Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Latitude,Longitude,Regionname,Propertycount
Yarraville,1/11 Goulburn St,2,h,960000,S,Village,4/03/2017,7,3013,2,2,1,159,,,Maribyrnong City Council,-37.8154,144.8917,Western Metropolitan,6543
Preston,1/11 Graham Ct,3,u,810000,S,RW,26/08/2017,8.4,3072,3,1,2,,105,1970,Darebin City Council,-37.73433,144.99504,Northern Metropolitan,14577
Chadstone,1/11 Hiscock St,3,t,930000,S,Ray,8/07/2017,11.7,3148,3,2,1,0,127,2011,Monash City Council,-37.88289,145.09871,Southern Metropolitan,3582
Lalor,1/11 Maxwell St,2,h,511500,SP,Harcourts,24/06/2017,16.3,3075,2,1,2,416,93,1960,Whittlesea City Council,-37.67096,145.02445,Northern Metropolitan,8279
Brunswick,1/11 Millward St,2,u,515000,S,Woodards,3/09/2017,5.2,3056,2,1,1,,,,Moreland City Council,-37.77421,144.9505,Northern Metropolitan,11918
Prahran,1/11 Mount St,3,t,1015000,S,Beller,24/09/2016,4.5,3181,3,3,1,0,,,Stonnington City Council,-37.8514,144.9957,Southern Metropolitan,7717
South Kingsville,1/11 New St,3,u,508000,S,Sweeney,25/02/2017,9.1,3015,3,1,2,144,92,1980,Hobsons Bay City Council,-37.8268,144.8675,Western Metropolitan,984
Carnegie,1/11 Rosstown Rd,2,u,480000,VB,Better,15/07/2017,10.1,3163,2,1,1,830,,,Glen Eira City Council,-37.88414,145.0528,Southern Metropolitan,7822
Mont Albert,1/11 Rowland St,3,t,1580000,S,Marshall,16/09/2017,10.2,3127,3,2,2,1153,,,Boroondara City Council,-37.82055,145.11169,Eastern Metropolitan,2079
West Melbourne,1/110 Railway Pl,2,u,660000,PI,Nelson,27/05/2017,3.1,3003,2,1,1,0,91,1993,Melbourne City Council,-37.80848,144.9437,Northern Metropolitan,2230
Greensborough,1/111 Nepean St,2,u,585000,S,Darren,15/07/2017,16.1,3088,2,1,1,240,79,1965,Banyule City Council,-37.71254,145.09705,Northern Metropolitan,8524
Glen Huntly,1/1110 Glen Huntly Rd,2,u,450000,S,Woodards,29/07/2017,10.1,3163,2,1,1,0,77,2010,Glen Eira City Council,-37.88937,145.04038,Southern Metropolitan,2403
Glenroy,1/112 Cardinal Rd,4,t,608000,S,Raine,17/09/2016,13,3046,3,2,1,252,150,2014,Moreland City Council,-37.7006,144.9299,Northern Metropolitan,8870
Brighton,1/112 Roslyn St,2,u,1300000,S,Nick,4/03/2017,11.2,3186,2,2,2,329,132,1940,Bayside City Council,-37.9172,145.004,Southern Metropolitan,10579
Bentleigh East,1/112 Tambet St,2,h,742500,S,Woodards,12/11/2016,13.9,3165,2,1,1,300,135,1960,Glen Eira City Council,-37.9099,145.0726,Southern Metropolitan,10969
Coburg,1/115 Harding St,2,u,590000,S,Nelson,20/05/2017,7.8,3058,2,1,1,79,,,Darebin City Council,-37.746,144.9768,Northern Metropolitan,11204
Flemington,1/116 Edinburgh St,2,h,715000,SP,Nelson,8/10/2016,4.4,3031,2,1,1,0,,1980,Melbourne City Council,-37.7852,144.9223,Northern Metropolitan,3593
Reservoir,1/118 Rathcown Rd,2,u,502000,SP,Barry,15/07/2017,12,3073,2,1,2,230,69,2015,Darebin City Council,-37.709,145.02014,Northern Metropolitan,21650
Tullamarine,1/119 Melrose Dr,4,h,586000,SP,Stockdale,8/07/2017,12.9,3043,4,1,3,0,158,1975,Brimbank City Council,-37.70695,144.88514,Western Metropolitan,3296
Brighton,1/119 Roslyn St,3,t,1725000,PI,Buxton,4/03/2017,11.2,3186,3,2,2,411,225,1997,Bayside City Council,-37.918,145.0035,Southern Metropolitan,10579
Fawkner,1/12 Brooks St,3,t,460000,SP,Eview,15/10/2016,12.4,3060,3,1,1,314,112,1970,Hume City Council,-37.7066,144.9733,Northern Metropolitan,5070
Brighton,1/12 Burrows St,2,u,905500,S,Buxton,16/07/2016,11.2,3186,2,1,1,122,,,Bayside City Council,-37.9188,144.9942,Southern Metropolitan,10579
St Kilda,1/12 Charles St,2,u,730000,S,RT,27/05/2017,5,3182,2,1,0,284,,,Port Phillip City Council,-37.86309,144.98302,Southern Metropolitan,13240
Maidstone,1/12 Clarendon St,3,h,490000,SP,Biggin,26/07/2016,9.2,3012,3,1,2,269,80,1960,Maribyrnong City Council,-37.7844,144.8665,Western Metropolitan,3873
Hampton,1/12 Grenville St,2,u,860000,S,Buxton,29/04/2017,13.7,3188,2,1,1,90,90,1962,Bayside City Council,-37.9354,144.9994,Southern Metropolitan,5454
West Footscray,1/12 Hatfield Ct,6,u,520000,SP,Sweeney,7/05/2016,8.2,3012,4,2,1,0,171,1970,Maribyrnong City Council,-37.809,144.8686,Western Metropolitan,5058
West Footscray,1/12 Hatfield Ct,4,u,530000,SP,Sweeney,10/09/2016,8.2,3012,4,2,1,0,171,1970,Maribyrnong City Council,-37.809,144.8686,Western Metropolitan,5058
Mont Albert,1/12 Hotham St,2,u,850000,SP,hockingstuart,9/09/2017,10.2,3127,2,1,1,2243,,,Boroondara City Council,-37.81452,145.10884,Eastern Metropolitan,2079
Bentleigh East,1/12 Hull St,3,h,825000,S,hockingstuart,6/05/2017,13.9,3165,,,,,,,Glen Eira City Council,-37.9195,145.0686,Southern Metropolitan,10969
Highett,1/12 Jillian Av,3,t,1200000,S,Charlton,29/07/2017,16,3190,3,1,2,269,125,2000,Bayside City Council,-37.94775,145.02379,Southern Metropolitan,4794
